iter	Passed	Remaining
284	63	160
285	64	160
286	64	159
287	64	159
288	64	159
289	65	159
290	65	158
291	65	159
292	65	158
293	66	158
294	66	158
295	66	158
296	66	157
297	66	157
298	67	157
299	67	157
300	67	156
301	67	156
302	68	156
303	68	156
304	68	156
305	68	156
306	69	155
307	69	155
308	69	155
309	69	155
310	69	154
311	70	154
312	70	154
313	70	154
314	70	153
315	71	153
316	71	153
317	71	153
318	71	153
319	72	153
320	72	152
321	72	152
322	72	152
323	73	152
324	73	152
325	73	151
326	73	151
327	73	151
328	74	151
329	74	150
330	74	150
331	74	150
332	74	150
333	75	149
334	75	149
335	75	149
336	75	149
337	76	149
338	76	148
339	76	148
340	76	148
341	77	148
342	77	148
343	77	147
344	77	147
345	78	147
346	78	147
347	78	147
348	78	146
349	79	146
350	79	146
351	79	146
352	79	145
353	79	145
354	80	145
355	80	145
356	80	145
357	80	144
358	81	144
359	81	144
360	81	144
361	81	144
362	82	143
363	82	143
364	82	143
365	82	143
366	83	143
367	83	143
368	83	143
369	83	142
370	84	142
371	84	142
372	84	142
373	84	142
374	85	141
375	85	141
376	85	141
377	86	141
378	86	141
379	86	141
380	86	140
381	87	140
382	87	140
383	87	140
384	87	140
385	88	140
386	88	139
387	88	139
388	88	139
389	89	139
390	89	139
391	89	139
392	89	138
393	90	138
394	90	138
395	90	138
396	90	138
397	91	137
398	91	137
399	91	137
400	92	137
401	92	137
402	92	137
403	92	137
404	93	137
405	94	137
406	94	137
407	94	137
408	94	137
409	95	136
410	95	136
411	95	136
412	95	136
413	95	135
414	96	135
415	96	135
416	96	135
417	96	134
418	97	134
419	97	134
420	97	134
421	97	134
422	98	133
423	98	133
424	98	133
425	98	133
426	98	132
427	99	132
428	99	132
429	99	132
430	99	132
431	100	131
432	100	131
433	100	131
434	100	131
435	101	130
436	101	130
437	101	130
438	101	130
439	102	130
440	102	129
441	102	129
442	102	129
443	103	129
444	103	128
445	103	128
446	103	128
447	103	128
448	104	127
449	104	127
450	104	127
451	104	127
452	105	126
453	105	126
454	105	126
455	105	126
456	106	125
457	106	125
458	106	125
459	106	125
460	106	125
461	107	124
462	107	124
463	107	124
464	107	124
465	108	123
466	108	123
467	108	123
468	108	123
469	109	123
470	109	122
471	109	122
472	109	122
473	109	122
474	110	121
475	110	121
476	110	121
477	110	121
478	111	120
479	111	120
480	111	120
481	111	120
482	112	120
483	112	119
484	112	119
485	112	119
486	113	119
487	113	118
488	113	118
489	113	118
490	114	118
491	114	118
492	114	117
493	114	117
494	115	117
495	115	117
496	115	116
497	115	116
498	115	116
499	116	116
500	116	115
501	116	115
502	116	115
503	117	115
504	117	115
505	117	114
506	117	114
507	118	114
508	118	114
509	118	114
510	118	113
511	119	113
512	119	113
513	119	113
514	119	112
515	119	112
516	120	112
517	120	112
518	120	111
519	120	111
520	121	111
521	121	111
522	121	110
523	121	110
524	122	110
525	122	110
526	122	109
527	122	109
528	122	109
529	123	109
530	123	108
531	123	108
532	123	108
533	124	108
534	124	108
535	124	107
536	124	107
537	125	107
538	125	107
539	125	106
540	125	106
541	125	106
542	126	106
543	126	105
544	126	105
545	126	105
546	126	105
547	127	104
548	127	104
549	127	104
550	127	104
551	128	103
552	128	103
553	128	103
554	128	103
555	128	102
556	129	102
557	129	102
558	129	102
559	129	102
560	130	101
561	130	101
562	130	101
563	130	101
564	131	100
565	131	100
566	131	100
567	131	100
568	131	99
569	132	99
570	132	99
571	132	99
572	132	99
573	133	98
574	133	98
575	133	98
576	133	98
577	133	97
578	134	97
579	134	97
580	134	97
581	134	96
582	135	96
583	135	96
584	135	96
585	135	96
586	136	95
587	136	95
588	136	95
589	136	95
590	137	94
591	137	94
592	137	94
593	137	94
594	138	94
595	138	93
596	138	93
597	138	93
598	138	93
599	139	92
600	139	92
601	139	92
602	139	92
603	140	91
604	140	91
605	140	91
606	140	91
607	140	90
608	141	90
609	141	90
610	141	90
611	141	89
612	141	89
613	142	89
614	142	89
615	142	88
616	142	88
617	143	88
618	143	88
619	143	87
620	143	87
621	144	87
622	144	87
623	144	87
624	144	86
625	144	86
626	145	86
627	145	86
628	145	85
629	145	85
630	146	85
631	146	85
632	146	85
633	146	84
634	147	84
635	147	84
636	147	84
637	147	83
638	148	83
639	148	83
640	149	83
641	149	83
642	149	83
643	149	82
644	150	82
645	150	82
646	150	82
647	150	81
648	151	81
649	151	81
650	151	81
651	151	81
652	152	80
653	152	80
654	152	80
655	152	80
656	152	79
657	153	79
658	153	79
659	153	79
660	153	78
661	154	78
662	154	78
663	154	78
664	154	77
665	154	77
666	155	77
667	155	77
668	155	76
669	155	76
670	155	76
671	156	76
672	156	76
673	156	75
674	156	75
675	157	75
676	157	75
677	157	74
678	157	74
679	157	74
680	158	74
681	158	73
682	158	73
683	158	73
684	159	73
685	159	72
686	159	72
687	159	72
688	160	72
689	160	72
690	160	71
691	160	71
692	160	71
693	161	71
694	161	70
695	161	70
696	161	70
697	162	70
698	162	69
699	162	69
700	162	69
701	163	69
702	163	69
703	163	68
704	163	68
705	164	68
706	164	68
707	164	67
708	164	67
709	165	67
710	165	67
711	165	66
712	165	66
713	165	66
714	166	66
715	166	65
716	166	65
717	167	65
718	167	65
719	167	65
720	167	64
721	167	64
722	168	64
723	168	64
724	168	63
725	168	63
726	169	63
727	169	63
728	169	63
729	170	62
730	170	62
731	170	62
732	170	62
733	170	61
734	171	61
735	171	61
736	171	61
737	171	61
738	172	60
739	172	60
740	172	60
741	172	60
742	173	59
743	173	59
744	173	59
745	173	59
746	173	58
747	174	58
748	174	58
749	174	58
750	174	58
751	175	57
752	175	57
753	175	57
754	175	57
755	175	56
756	176	56
757	176	56
758	176	56
759	176	55
760	177	55
761	177	55
762	177	55
763	177	54
764	178	54
765	178	54
766	178	54
767	179	54
768	179	53
769	179	53
770	179	53
771	179	53
772	180	52
773	180	52
774	180	52
775	180	52
776	181	51
777	181	51
778	181	51
779	181	51
780	182	51
781	182	50
782	182	50
783	182	50
784	183	50
785	183	49
786	183	49
787	183	49
788	183	49
789	184	48
790	184	48
791	184	48
792	184	48
793	185	48
794	185	47
795	185	47
796	185	47
797	186	47
798	186	46
799	186	46
800	187	46
801	187	46
802	187	46
803	187	45
804	188	45
805	188	45
806	188	45
807	188	44
808	188	44
809	189	44
810	189	44
811	189	43
812	189	43
813	190	43
814	190	43
815	190	42
816	190	42
817	191	42
818	191	42
819	191	42
820	191	41
821	192	41
822	192	41
823	192	41
824	193	40
825	193	40
826	193	40
827	193	40
828	193	40
829	194	39
830	194	39
831	194	39
832	194	39
833	195	38
834	195	38
835	195	38
836	195	38
837	195	37
838	196	37
839	196	37
840	196	37
841	196	36
842	197	36
843	197	36
844	197	36
845	197	36
846	197	35
847	198	35
848	198	35
849	198	35
850	199	34
851	199	34
852	199	34
853	199	34
854	199	33
855	200	33
856	200	33
857	200	33
858	201	33
859	201	32
860	201	32
861	201	32
862	202	32
863	202	31
864	202	31
865	202	31
866	203	31
867	203	30
868	203	30
869	203	30
870	204	30
871	204	29
872	204	29
873	204	29
874	205	29
875	205	29
876	205	28
877	205	28
878	205	28
879	206	28
880	206	27
881	206	27
882	206	27
883	207	27
884	207	26
885	207	26
886	207	26
887	208	26
888	208	26
889	208	25
890	208	25
891	209	25
892	209	25
893	209	24
894	209	24
895	210	24
896	210	24
897	210	23
898	210	23
899	210	23
900	211	23
901	211	22
902	211	22
903	211	22
904	212	22
905	212	22
906	212	21
907	212	21
908	213	21
909	213	21
910	213	20
911	213	20
912	213	20
913	214	20
914	214	19
915	214	19
916	214	19
917	215	19
918	215	18
919	215	18
920	215	18
921	216	18
922	216	18
923	216	17
924	217	17
925	217	17
926	217	17
927	217	16
928	217	16
929	218	16
930	218	16
931	218	15
932	218	15
933	219	15
934	219	15
935	219	15
936	219	14
937	219	14
938	220	14
939	220	14
940	220	13
941	220	13
942	221	13
943	221	13
944	221	12
945	221	12
946	222	12
947	222	12
948	222	11
949	222	11
950	222	11
951	223	11
952	223	11
953	223	10
954	223	10
955	224	10
956	224	10
957	224	9
958	224	9
959	225	9
960	225	9
961	225	8
962	225	8
963	225	8
964	226	8
965	226	7
966	226	7
967	226	7
968	227	7
969	227	7
970	227	6
971	227	6
972	227	6
973	228	6
974	228	5
975	228	5
976	228	5
977	229	5
978	229	4
979	229	4
980	229	4
981	230	4
982	230	3
983	230	3
984	230	3
985	231	3
986	231	3
987	231	2
988	231	2
989	231	2
990	232	2
991	232	1
992	232	1
993	232	1
994	233	1
995	233	0
996	233	0
997	233	0
998	233	0
999	234	0
