iter	Passed	Remaining
237	130	418
238	130	416
239	131	415
240	131	413
241	131	411
242	131	409
243	131	408
244	131	406
245	132	404
246	132	403
247	132	401
248	132	399
249	132	398
250	133	396
251	133	395
252	133	394
253	133	393
254	134	391
255	134	390
256	135	391
257	135	389
258	135	387
259	135	386
260	135	384
261	136	383
262	136	382
263	136	380
264	136	379
265	137	378
266	137	376
267	137	375
268	137	374
269	137	372
270	138	371
271	138	370
272	138	368
273	138	367
274	139	366
275	139	365
276	139	364
277	139	363
278	140	362
279	140	361
280	140	360
281	140	358
282	141	358
283	141	356
284	141	355
285	142	354
286	142	353
287	142	352
288	142	351
289	142	350
290	143	349
291	143	348
292	143	346
293	143	345
294	144	344
295	144	343
296	144	342
297	144	340
298	145	340
299	145	339
300	145	338
301	145	337
302	146	336
303	146	335
304	146	333
305	146	332
306	147	331
307	147	331
308	147	330
309	147	328
310	148	327
311	148	327
312	148	325
313	148	325
314	149	324
315	149	323
316	149	322
317	149	321
318	150	320
319	150	319
320	150	318
321	151	318
322	151	317
323	151	316
324	152	315
325	152	314
326	152	313
327	153	314
328	153	313
329	154	312
330	154	312
331	154	311
332	155	310
333	155	309
334	155	308
335	155	308
336	156	307
337	156	306
338	156	306
339	157	305
340	157	304
341	157	303
342	158	302
343	158	301
344	158	301
345	158	300
346	159	299
347	159	298
348	159	297
349	159	296
350	160	296
351	160	295
352	160	294
353	160	293
354	161	292
355	161	292
356	161	291
357	162	290
358	162	289
359	162	289
360	163	288
361	163	287
362	163	287
363	163	286
364	164	285
365	164	284
366	164	284
367	165	283
368	165	282
369	165	282
370	165	281
371	166	280
372	166	279
373	166	279
374	167	278
375	167	277
376	167	277
377	167	276
378	168	275
379	168	274
380	168	274
381	169	273
382	169	273
383	169	272
384	170	271
385	170	271
386	170	270
387	171	270
388	171	269
389	171	268
390	172	268
391	172	267
392	172	266
393	173	266
394	173	266
395	174	265
396	174	264
397	174	264
398	175	264
399	176	265
400	176	264
401	177	263
402	177	263
403	177	262
404	178	261
405	178	261
406	178	260
407	179	259
408	179	259
409	179	258
410	179	257
411	180	257
412	180	256
413	180	255
414	181	255
415	181	255
416	182	254
417	182	254
418	182	253
419	183	252
420	183	252
421	183	251
422	183	250
423	184	250
424	184	249
425	184	249
426	185	248
427	185	247
428	185	247
429	186	246
430	186	245
431	186	245
432	186	244
433	187	243
434	187	243
435	187	242
436	187	242
437	188	241
438	188	240
439	188	240
440	188	239
441	189	238
442	189	238
443	189	237
444	190	236
445	190	237
446	191	236
447	191	236
448	191	235
449	192	234
450	192	234
451	192	233
452	193	233
453	193	232
454	193	231
455	193	231
456	194	230
457	194	230
458	194	229
459	195	229
460	195	228
461	195	227
462	195	227
463	196	226
464	196	226
465	196	225
466	197	224
467	197	224
468	197	223
469	197	223
470	198	222
471	198	222
472	198	221
473	199	221
474	199	220
475	199	219
476	200	219
477	200	218
478	200	218
479	200	217
480	201	217
481	201	216
482	201	216
483	202	215
484	202	214
485	202	214
486	203	213
487	203	213
488	203	212
489	203	212
490	204	211
491	204	211
492	204	210
493	204	209
494	205	209
495	205	208
496	205	208
497	206	207
498	206	207
499	206	206
500	206	206
501	207	205
502	207	205
503	207	204
504	208	204
505	208	203
506	208	202
507	208	202
508	209	201
509	209	201
510	209	200
511	209	200
512	210	199
513	210	199
514	210	198
515	211	198
516	211	197
517	211	196
518	211	196
519	212	195
520	212	195
521	212	194
522	213	194
523	214	194
524	214	193
525	214	193
526	214	192
527	215	192
528	215	191
529	215	191
530	216	190
531	216	190
532	216	189
533	216	189
534	217	188
535	217	188
536	217	187
537	218	187
538	218	186
539	218	186
540	218	185
541	219	185
542	219	184
543	219	184
544	219	183
545	220	183
546	220	182
547	220	182
548	221	181
549	221	181
550	221	180
551	221	180
552	222	179
553	222	179
554	222	178
555	223	178
556	223	177
557	223	177
558	223	176
559	224	176
560	224	175
561	224	175
562	224	174
563	225	174
564	225	173
565	225	173
566	225	172
567	226	172
568	226	171
569	226	171
570	227	170
571	227	170
572	227	169
573	227	169
574	228	168
575	228	168
576	228	167
577	229	167
578	229	166
579	229	166
580	230	165
581	230	165
582	230	164
583	230	164
584	231	163
585	231	163
586	231	163
587	232	162
588	232	162
589	232	161
590	232	161
591	233	160
592	233	160
593	233	159
594	234	159
595	234	158
596	234	158
597	234	157
598	235	157
599	235	156
600	235	156
601	236	156
602	236	155
603	236	155
604	236	154
605	237	154
606	237	153
607	237	153
608	237	152
609	238	152
610	238	151
611	238	151
612	239	150
613	239	150
614	239	149
615	239	149
616	239	148
617	240	148
618	240	148
619	240	147
620	241	147
621	241	146
622	241	146
623	241	145
624	242	145
625	242	144
626	242	144
627	242	143
628	243	143
629	243	142
630	243	142
631	244	142
632	244	141
633	244	141
634	244	140
635	245	140
636	245	139
637	245	139
638	245	138
639	246	138
640	246	138
641	246	137
642	247	137
643	247	136
644	247	136
645	247	135
646	247	135
647	248	134
648	248	134
649	248	134
650	249	133
651	250	133
652	250	133
653	250	132
654	251	132
655	251	131
656	251	131
657	251	130
658	252	130
659	252	129
660	252	129
661	252	129
662	253	128
663	253	128
664	253	127
665	254	127
666	254	126
667	254	126
668	254	126
669	255	125
670	255	125
671	255	124
672	255	124
673	256	123
674	256	123
675	256	123
676	257	122
677	257	122
678	257	121
679	258	121
680	258	120
681	258	120
682	258	120
683	259	119
684	259	119
685	259	118
686	260	118
687	260	118
688	261	118
689	261	117
690	261	117
691	262	116
692	262	116
693	262	115
694	263	115
695	263	115
696	263	114
697	263	114
698	264	113
699	264	113
700	264	112
701	264	112
702	265	112
703	265	111
704	265	111
705	266	110
706	266	110
707	266	109
708	266	109
709	267	109
710	267	108
711	267	108
712	268	107
713	268	107
714	268	107
715	269	106
716	269	106
717	269	105
718	269	105
719	270	105
720	270	104
721	270	104
722	271	104
723	271	103
724	272	103
725	272	102
726	272	102
727	273	102
728	273	101
729	273	101
730	273	100
731	274	100
732	274	99
733	274	99
734	275	99
735	275	98
736	275	98
737	275	97
738	276	97
739	276	97
740	276	96
741	277	96
742	277	95
743	277	95
744	277	95
745	278	94
746	278	94
747	278	93
748	279	93
749	279	93
750	279	92
751	279	92
752	280	91
753	280	91
754	280	91
755	281	90
756	281	90
757	281	89
758	281	89
759	282	89
760	282	88
761	282	88
762	283	87
763	283	87
764	283	87
765	283	86
766	284	86
767	284	85
768	285	85
769	285	85
770	286	84
771	286	84
772	286	84
773	286	83
774	287	83
775	287	82
776	287	82
777	287	82
778	288	81
779	288	81
780	288	80
781	289	80
782	289	80
783	289	79
784	289	79
785	290	79
786	290	78
787	290	78
788	291	77
789	291	77
790	291	77
791	291	76
792	292	76
793	293	76
794	293	75
795	293	75
796	294	74
797	294	74
798	294	74
799	294	73
800	295	73
801	295	72
802	295	72
803	295	72
804	296	71
805	296	71
806	296	71
807	297	70
808	297	70
809	297	69
810	298	69
811	298	69
812	298	68
813	298	68
814	299	67
815	299	67
816	299	67
817	300	66
818	300	66
819	300	66
820	301	65
821	301	65
822	301	64
823	301	64
824	302	64
825	302	63
826	302	63
827	303	62
828	303	62
829	303	62
830	304	61
831	304	61
832	304	61
833	305	60
834	305	60
835	305	59
836	305	59
837	306	59
838	306	58
839	306	58
840	306	58
841	307	57
842	307	57
843	308	56
844	308	56
845	308	56
846	309	55
847	309	55
848	309	55
849	309	54
850	310	54
851	310	53
852	310	53
853	311	53
854	311	52
855	311	52
856	312	52
857	312	51
858	312	51
859	312	50
860	313	50
861	313	50
862	313	49
863	313	49
864	314	49
865	314	48
866	314	48
867	314	47
868	315	47
869	315	47
870	315	46
871	316	46
872	316	46
873	316	45
874	316	45
875	317	44
876	317	44
877	317	44
878	318	43
879	318	43
880	318	43
881	318	42
882	319	42
883	319	41
884	319	41
885	319	41
886	320	40
887	320	40
888	320	40
889	321	39
890	321	39
891	321	38
892	321	38
893	322	38
894	322	37
895	322	37
896	323	37
897	323	36
898	323	36
899	323	35
900	324	35
901	324	35
902	324	34
903	325	34
904	325	34
905	325	33
906	325	33
907	326	33
908	327	32
909	327	32
910	327	32
911	327	31
912	328	31
913	328	30
914	328	30
915	329	30
916	329	29
917	329	29
918	329	29
919	330	28
920	330	28
921	330	27
922	330	27
923	331	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	332	25
930	333	24
931	333	24
932	333	23
933	333	23
934	334	23
935	334	22
936	334	22
937	335	22
938	335	21
939	335	21
940	335	21
941	336	20
942	336	20
943	336	19
944	337	19
945	337	19
946	337	18
947	337	18
948	338	18
949	338	17
950	338	17
951	338	17
952	339	16
953	339	16
954	339	16
955	340	15
956	340	15
957	340	14
958	340	14
959	341	14
960	341	13
961	341	13
962	342	13
963	342	12
964	342	12
965	342	12
966	343	11
967	343	11
968	343	10
969	344	10
970	344	10
971	345	9
972	345	9
973	345	9
974	346	8
975	346	8
976	346	8
977	346	7
978	347	7
979	347	7
980	347	6
981	348	6
982	348	6
983	348	5
984	348	5
985	349	4
986	349	4
987	349	4
988	350	3
989	350	3
990	350	3
991	350	2
992	351	2
993	351	2
994	351	1
995	352	1
996	352	1
997	352	0
998	352	0
999	353	0
